  === Zero Test === 
      1 B  |HWPopCnt     :OK   |VPopCntHSW   :OK   |VPopCntSKXYMM:OK   |VPopCntKNL   :OK   |VPopCntSKX   :OK   |VPopCntCNL   :OK   |VPopCntKNM   :OK   |VPopCntICL   :OK   |
   Method: |HWPopCnt     |VPopCntHSW   |VPopCntSKXYMM|VPopCntKNL   |VPopCntSKX   |VPopCntCNL   |VPopCntKNM   |VPopCntICL   |
   RDTSCP  |           66|           96|           68|           82|           80|          120|           74|           70|
     64 B  |      5.333 *|      5.333  |      4.000  |      3.556  |      8.000  |      0.147  |      0.205  |      0.201  |
     96 B  |      4.800 *|      4.800  |      3.429  |      4.800  |      4.800  |      0.106  |      0.300  |      0.031  |
    128 B  |      5.333 *|      4.923  |      4.923  |      4.923  |      8.000  |      0.146  |      0.208  |      0.203  |
    192 B  |      5.333  |      5.647  |      5.647  |      4.571  |     10.667 *|      0.142  |      0.207  |      0.206  |
    256 B  |      4.741  |      6.400  |      5.818  |      5.333  |     18.286 *|      0.157  |      0.200  |      0.201  |
    384 B  |      6.857  |      6.000  |      7.385  |      5.333  |     16.000 *|      0.149  |      0.207  |      0.207  |
    512 B  |      7.111  |     11.636  |     10.240  |      5.818  |     17.067 *|      0.152  |      0.223  |      0.220  |
    768 B  |      7.111  |      9.366  |      8.000  |      5.486  |     14.222 *|      0.151  |      0.211  |      0.212  |
   1024 B  |      7.314  |     14.222  |     13.838  |     13.838  |     26.947 *|      0.483  |      0.217  |      0.216  |
   1536 B  |      7.604  |     15.360  |     16.340 *|      9.366  |     17.067  |      0.272  |      0.219  |      0.211  |
   2048 B  |      7.062  |     14.222  |     19.321  |     19.692  |     31.030 *|      0.782  |      0.219  |      0.219  |
   3072 B  |      7.719  |     15.208  |     17.258  |     23.631  |     34.909 *|      0.988  |      0.222  |      0.220  |
      4 KiB|      7.787  |     15.170  |     21.558  |     25.600  |     37.926 *|      1.332  |      0.221  |      0.225  |
      6 KiB|      7.758  |     15.360  |     23.814  |     23.814  |     35.310 *|      1.052  |      0.222  |      0.223  |
      8 KiB|      7.817  |     15.398  |     24.675  |     34.712  |     44.043 *|      2.269  |      0.223  |      0.225  |
     12 KiB|      7.867  |     15.360  |     25.924  |     38.642  |     46.545 *|      2.883  |      0.225  |      0.226  |
     16 KiB|      7.907  |     15.604  |     26.947  |     42.890  |     51.522 *|      3.413  |      0.223  |      0.226  |
     24 KiB|      7.912  |     15.341  |     28.119  |     46.370  |     50.777 *|      4.215  |      0.224  |      0.226  |
     32 KiB|      7.869  |     14.473  |     24.712  |     32.379  |     33.166 *|      4.774  |      0.225  |      0.226  |
     48 KiB|      7.862  |     14.778  |     26.511  |     35.058  |     37.236 *|      5.450  |      0.225  |      0.226  |
     64 KiB|      7.894  |     14.800  |     26.903  |     37.449  |     39.243 *|      5.888  |      0.223  |      0.227  |
     96 KiB|      7.881  |     14.559  |     25.869  |     31.387  |     32.637 *|      6.253  |      0.225  |      0.226  |
    128 KiB|      7.905  |     14.857  |     27.455  |     40.181  |     40.782 *|      6.608  |      0.223  |      0.226  |
    192 KiB|      7.907  |     14.859  |     27.629  |     39.432  |     40.289 *|      6.880  |      0.224  |      0.225  |
    256 KiB|      7.896  |     14.925  |     27.817  |     40.655  |     41.823 *|      7.106  |      0.222  |      0.226  |
    384 KiB|      7.897  |     14.909  |     28.067  |     43.517  |     46.623 *|      7.349  |      0.224  |      0.223  |
    512 KiB|      7.903  |     14.993  |     28.448  |     46.112  |     46.587 *|      7.510  |      0.224  |      0.223  |
    768 KiB|      7.901  |     14.953  |     28.410  |     45.338  |     45.936 *|      7.616  |      0.223  |      0.224  |
   1024 KiB|      7.462  |     13.076  |     20.113  |     26.124  |     26.832 *|      6.293  |      0.221  |      0.224  |
   1536 KiB|      5.979  |      6.248  |      6.147  |      6.231  |      6.251 *|      4.291  |      0.221  |      0.224  |
   2048 KiB|      5.931  |      5.908  |      5.890  |      5.996  |      5.999 *|      4.246  |      0.223  |      0.224  |
   3072 KiB|      5.923  |      5.906  |      5.911  |      5.953  |      5.956 *|      4.239  |      0.223  |      0.225  |
      4 MiB|      5.961  |      5.928  |      5.886  |      5.957  |      6.050 *|      4.253  |      0.223  |      0.225  |
      6 MiB|      5.919  |      5.908  |      5.872  |      5.950  |      5.961 *|      4.271  |      0.221  |      0.224  |
      8 MiB|      5.809  |      5.921  |      5.887  |      5.938  |      5.957 *|      4.213  |      0.223  |      0.222  |
     12 MiB|      5.435  |      5.739  |      5.773  |      5.921  |      5.927 *|      3.967  |      0.221  |      0.224  |
     16 MiB|      4.696  |      5.415  |      5.755  |      6.004  |      6.055 *|      3.648  |      0.223  |      0.224  |
     24 MiB|      4.170  |      4.858  |      5.223  |      5.501  |      5.501 *|      3.306  |      0.221  |      0.224  |
     32 MiB|      3.953  |      4.587  |      4.991  |      5.252 *|      5.238  |      3.150  |      0.223  |      0.224  |
     48 MiB|      3.781  |      4.315  |      4.652  |      4.886 *|      4.843  |      3.003  |      0.221  |      0.223  |
     64 MiB|      3.751  |      4.241  |      4.541  |      4.761 *|      4.728  |      2.951  |      0.223  |      0.224  |
     96 MiB|      3.701  |      4.135  |      4.400  |      4.605 *|      4.562  |      2.897  |      0.223  |      0.223  |
    128 MiB|      3.669  |      4.072  |      4.322  |      4.525 *|      4.477  |      2.856  |      0.223  |      0.224  |
    192 MiB|      3.635  |      4.015  |      4.244  |      4.445 *|      4.403  |      2.837  |      0.223  |      0.224  |
    256 MiB|      3.618  |      3.994  |      4.214  |      4.402 *|      4.360  |      2.831  |      0.223  |      0.224  |
  === Performance Test (TSC clks per processed qwords) === 
   Method: |HWPopCnt     |VPopCntHSW   |VPopCntSKXYMM|VPopCntKNL   |VPopCntSKX   |VPopCntCNL   |VPopCntKNM   |VPopCntICL   |
   RDTSCP  |           66|           96|           68|           82|           80|          120|           74|           70|
     64 B  |      1.500 *|      1.500  |      2.000  |      2.250  |      1.000  |     54.500  |     39.000  |     39.750  |
     96 B  |      1.667 *|      1.667  |      2.333  |      1.667  |      1.667  |     75.333  |     26.667  |    261.333  |
    128 B  |      1.500 *|      1.625  |      1.625  |      1.625  |      1.000  |     54.625  |     38.500  |     39.500  |
    192 B  |      1.500  |      1.417  |      1.417  |      1.750  |      0.750 *|     56.250  |     38.667  |     38.917  |
    256 B  |      1.688  |      1.250  |      1.375  |      1.500  |      0.438 *|     50.813  |     39.938  |     39.813  |
    384 B  |      1.167  |      1.333  |      1.083  |      1.500  |      0.500 *|     53.708  |     38.708  |     38.708  |
    512 B  |      1.125  |      0.688  |      0.781  |      1.375  |      0.469 *|     52.594  |     35.938  |     36.375  |
    768 B  |      1.125  |      0.854  |      1.000  |      1.458  |      0.563 *|     52.979  |     37.958  |     37.813  |
   1024 B  |      1.094  |      0.563  |      0.578  |      0.578  |      0.297 *|     16.578  |     36.906  |     37.031  |
   1536 B  |      1.052  |      0.521  |      0.490 *|      0.854  |      0.469  |     29.385  |     36.604  |     37.885  |
   2048 B  |      1.133  |      0.563  |      0.414  |      0.406  |      0.258 *|     10.234  |     36.484  |     36.453  |
   3072 B  |      1.036  |      0.526  |      0.464  |      0.339  |      0.229 *|      8.099  |     35.958  |     36.370  |
      4 KiB|      1.027  |      0.527  |      0.371  |      0.313  |      0.211 *|      6.004  |     36.121  |     35.629  |
      6 KiB|      1.031  |      0.521  |      0.336  |      0.336  |      0.227 *|      7.602  |     36.013  |     35.831  |
      8 KiB|      1.023  |      0.520  |      0.324  |      0.230  |      0.182 *|      3.525  |     35.803  |     35.578  |
     12 KiB|      1.017  |      0.521  |      0.309  |      0.207  |      0.172 *|      2.775  |     35.576  |     35.422  |
     16 KiB|      1.012  |      0.513  |      0.297  |      0.187  |      0.155 *|      2.344  |     35.803  |     35.399  |
     24 KiB|      1.011  |      0.521  |      0.285  |      0.173  |      0.158 *|      1.898  |     35.730  |     35.476  |
     32 KiB|      1.017  |      0.553  |      0.324  |      0.247  |      0.241 *|      1.676  |     35.601  |     35.351  |
     48 KiB|      1.018  |      0.541  |      0.302  |      0.228  |      0.215 *|      1.468  |     35.504  |     35.334  |
     64 KiB|      1.013  |      0.541  |      0.297  |      0.214  |      0.204 *|      1.359  |     35.811  |     35.268  |
     96 KiB|      1.015  |      0.549  |      0.309  |      0.255  |      0.245 *|      1.279  |     35.615  |     35.418  |
    128 KiB|      1.012  |      0.538  |      0.291  |      0.199  |      0.196 *|      1.211  |     35.936  |     35.409  |
    192 KiB|      1.012  |      0.538  |      0.290  |      0.203  |      0.199 *|      1.163  |     35.660  |     35.536  |
    256 KiB|      1.013  |      0.536  |      0.288  |      0.197  |      0.191 *|      1.126  |     36.025  |     35.460  |
    384 KiB|      1.013  |      0.537  |      0.285  |      0.184  |      0.172 *|      1.089  |     35.787  |     35.826  |
    512 KiB|      1.012  |      0.534  |      0.281  |      0.173  |      0.172 *|      1.065  |     35.789  |     35.854  |
    768 KiB|      1.013  |      0.535  |      0.282  |      0.176  |      0.174 *|      1.050  |     35.801  |     35.691  |
   1024 KiB|      1.072  |      0.612  |      0.398  |      0.306  |      0.298 *|      1.271  |     36.186  |     35.740  |
   1536 KiB|      1.338  |      1.280  |      1.302  |      1.284  |      1.280 *|      1.865  |     36.129  |     35.703  |
   2048 KiB|      1.349  |      1.354  |      1.358  |      1.334  |      1.333 *|      1.884  |     35.886  |     35.651  |
   3072 KiB|      1.351  |      1.355  |      1.353  |      1.344  |      1.343 *|      1.887  |     35.867  |     35.580  |
      4 MiB|      1.342  |      1.350  |      1.359  |      1.343  |      1.322 *|      1.881  |     35.825  |     35.602  |
      6 MiB|      1.352  |      1.354  |      1.362  |      1.344  |      1.342 *|      1.873  |     36.238  |     35.648  |
      8 MiB|      1.377  |      1.351  |      1.359  |      1.347  |      1.343 *|      1.899  |     35.862  |     35.998  |
     12 MiB|      1.472  |      1.394  |      1.386  |      1.351  |      1.350 *|      2.017  |     36.279  |     35.763  |
     16 MiB|      1.704  |      1.477  |      1.390  |      1.332  |      1.321 *|      2.193  |     35.826  |     35.669  |
     24 MiB|      1.918  |      1.647  |      1.532  |      1.454  |      1.454 *|      2.420  |     36.243  |     35.692  |
     32 MiB|      2.024  |      1.744  |      1.603  |      1.523 *|      1.527  |      2.540  |     35.823  |     35.696  |
     48 MiB|      2.116  |      1.854  |      1.720  |      1.637 *|      1.652  |      2.664  |     36.218  |     35.826  |
     64 MiB|      2.133  |      1.886  |      1.762  |      1.680 *|      1.692  |      2.711  |     35.843  |     35.705  |
     96 MiB|      2.161  |      1.935  |      1.818  |      1.737 *|      1.754  |      2.762  |     35.844  |     35.828  |
    128 MiB|      2.181  |      1.965  |      1.851  |      1.768 *|      1.787  |      2.801  |     35.866  |     35.762  |
    192 MiB|      2.201  |      1.993  |      1.885  |      1.800 *|      1.817  |      2.820  |     35.835  |     35.721  |
    256 MiB|      2.211  |      2.003  |      1.899  |      1.817 *|      1.835  |      2.826  |     35.854  |     35.690  |
